cell,microcell,household,Susceptible
4,78,29,4
4,78,30,3
4,78,31,1
4,78,32,1
4,78,33,3
4,78,34,1
4,79,0,2
4,79,1,2
4,79,2,3
4,79,3,1
4,79,4,3
4,79,5,4
4,79,6,2
4,79,7,2
4,79,8,4
4,79,9,5
4,79,10,1
4,79,11,2
4,79,12,1
4,79,13,2
4,79,14,1
4,79,15,3
4,79,16,1
4,79,17,4
4,79,18,2
4,79,19,4
4,79,20,2
4,79,21,3
4,79,22,2
4,79,23,4
4,79,24,4
4,79,25,2
4,79,26,1
4,79,27,2
4,79,28,2
4,79,29,2
4,79,30,4
4,79,31,4
4,79,32,2
4,79,33,2
4,79,34,1
4,80,0,2
4,80,1,1
4,80,2,3
4,80,3,4
4,80,4,2
4,80,5,1
4,80,6,3
4,80,7,4
4,80,8,1
4,80,9,4
4,80,10,1
4,80,11,3
4,80,12,2
4,80,13,2
4,80,14,1
4,80,15,2
4,80,16,5
4,80,17,2
4,80,18,1
4,80,19,1
4,80,20,1
4,80,21,3
4,80,22,3
4,80,23,1
4,80,24,4
4,80,25,2
4,80,26,2
4,80,27,3
4,80,28,3
4,80,29,2
4,80,30,2
4,80,31,3
4,80,32,4
4,80,33,3
4,80,34,3
4,80,35,4
4,80,36,3
4,80,37,1
4,80,38,1
4,80,39,4
4,80,40,2
4,80,41,1
4,80,42,1
5,0,0,5
5,0,1,3
5,0,2,4
5,0,3,5
5,0,4,1
5,0,5,2
5,0,6,2
5,0,7,4
5,0,8,1
5,0,9,1
5,0,10,1
5,0,11,4
5,0,12,2
5,0,13,2
5,0,14,1
5,0,15,2
5,1,0,1
5,1,1,4
5,1,2,2
5,1,3,3
5,1,4,4
5,1,5,3
5,1,6,2
5,1,7,4
5,1,8,2
5,1,9,4
5,1,10,4
5,1,11,1
5,1,12,1
5,1,13,4
5,1,14,3
5,1,15,1
5,1,16,2
5,1,17,2
5,2,0,1
5,2,1,1
5,2,2,1
5,2,3,2
5,2,4,3
5,2,5,2
5,2,6,5
5,2,7,2
5,2,8,2
5,2,9,4
5,2,10,2
5,2,11,2
5,2,12,3
5,2,13,4
5,2,14,4
5,2,15,1
5,2,16,2
5,3,0,1
5,3,1,3
5,3,2,2
5,3,3,4
5,3,4,2
5,3,5,1
5,3,6,3
5,3,7,4
5,3,8,3
5,3,9,2
5,3,10,2
5,3,11,2
5,3,12,2
5,3,13,3
5,3,14,2
5,3,15,1
5,3,16,3
5,3,17,3
5,4,0,2
5,4,1,2
5,4,2,2
5,4,3,3
5,4,4,4
5,4,5,4
5,4,6,2
5,4,7,3
5,4,8,2
5,4,9,1
5,4,10,2
5,4,11,2
5,4,12,4
5,4,13,3
5,4,14,3
5,5,0,2
5,5,1,2
5,5,2,2
5,5,3,2
5,5,4,2
5,5,5,2
5,5,6,6
5,5,7,4
5,5,8,4
5,5,9,2
5,5,10,2
5,5,11,2
5,5,12,4
5,5,13,2
5,5,14,3
5,5,15,1
5,5,16,1
5,5,17,4
5,5,18,3
5,5,19,1
5,5,20,1
5,5,21,2
5,6,0,4
5,6,1,3
5,6,2,4
5,6,3,4
5,6,4,2
5,6,5,1
5,6,6,5
5,6,7,1
5,6,8,2
5,6,9,2
5,6,10,4
5,6,11,1
5,7,0,3
5,7,1,4
5,7,2,2
5,7,3,2
5,7,4,4
5,7,5,2
5,7,6,3
5,7,7,2
5,7,8,3
5,7,9,4
5,7,10,4
5,7,11,1
5,7,12,1
5,7,13,2
5,7,14,4
5,8,0,2
5,8,1,3
5,8,2,1
5,8,3,1
5,8,4,1
5,8,5,7
5,8,6,1
5,8,7,3
5,8,8,2
5,8,9,1
5,8,10,1
5,8,11,3
5,8,12,4
5,8,13,2
5,8,14,1
5,8,15,6
5,8,16,1
5,8,17,3
5,8,18,2
5,8,19,4
5,8,20,1
5,9,0,1
5,9,1,2
5,9,2,4
5,9,3,3
5,9,4,4
5,9,5,2
5,9,6,2
5,9,7,2
5,9,8,4
5,9,9,1
5,9,10,4
5,9,11,3
5,9,12,4
5,9,13,1
5,9,14,1
5,9,15,4
5,9,16,1
5,10,0,3
5,10,1,6
5,10,2,2
5,10,3,3
5,10,4,2
5,10,5,4
5,10,6,2
5,10,7,3
5,10,8,2
5,10,9,4
5,10,10,3
5,10,11,3
5,10,12,2
5,11,0,4
5,11,1,2
5,11,2,3
5,11,3,4
5,11,4,4
5,11,5,4
5,11,6,3
5,11,7,3
5,11,8,4
5,11,9,2
5,11,10,2
5,11,11,2
5,11,12,3
5,11,13,3
5,12,0,1
5,12,1,3
5,12,2,6
5,12,3,2
5,12,4,3
5,12,5,4
5,12,6,2
5,12,7,2
5,12,8,4
5,12,9,1
5,12,10,3
5,12,11,4
5,12,12,2
5,12,13,1
5,13,0,3
5,13,1,3
5,13,2,1
5,13,3,4
5,13,4,4
5,13,5,3
5,13,6,2
5,13,7,2
5,13,8,2
5,13,9,2
5,13,10,1
5,13,11,1
5,13,12,2
5,13,13,2
5,13,14,3
5,13,15,2
5,13,16,1
5,13,17,1
5,14,0,1
5,14,1,3
5,14,2,1
5,14,3,2
5,14,4,1
5,14,5,1
5,14,6,3
5,14,7,1
5,14,8,2
5,14,9,1
5,14,10,4
5,14,11,2
5,14,12,2
5,14,13,4
5,14,14,1
5,14,15,3
5,14,16,1
5,14,17,1
5,14,18,4
5,14,19,3
5,14,20,1
5,14,21,2
5,14,22,2
5,15,0,1
5,15,1,2
5,15,2,3
5,15,3,3
5,15,4,3
5,15,5,2
5,15,6,1
5,15,7,1
5,15,8,1
5,15,9,6
5,15,10,3
5,15,11,2
5,15,12,3
5,15,13,1
5,15,14,1
5,15,15,2
5,15,16,1
5,15,17,5
5,15,18,1
5,16,0,1
5,16,1,2
5,16,2,3
5,16,3,3
5,16,4,2
5,16,5,1
5,16,6,2
5,16,7,2
5,16,8,2
5,16,9,4
5,16,10,2
5,16,11,1
5,16,12,2
5,16,13,3
5,16,14,3
5,17,0,2
5,17,1,2
5,17,2,1
5,17,3,3
5,17,4,3
5,17,5,3
5,17,6,1
5,17,7,3
5,17,8,1
5,17,9,2
5,17,10,2
5,17,11,3
5,17,12,3
5,17,13,1
5,17,14,3
5,17,15,4
5,17,16,3
5,17,17,4
5,17,18,1
5,17,19,2
5,17,20,2
5,17,21,1
5,18,0,2
5,18,1,4
5,18,2,1
5,18,3,4
5,18,4,1
5,18,5,2
5,18,6,2
5,18,7,1
5,18,8,1
5,18,9,2
5,18,10,3
5,18,11,4
5,18,12,2
5,18,13,4
5,18,14,1
5,18,15,2
5,19,0,1
5,19,1,1
5,19,2,1
5,19,3,2
5,19,4,2
5,19,5,2
5,19,6,1
5,19,7,2
5,19,8,1
5,19,9,1
5,19,10,2
5,19,11,2
5,19,12,3
5,19,13,2
5,19,14,6
5,19,15,5
5,19,16,2
5,19,17,3
5,19,18,4
5,19,19,1
5,20,0,1
5,20,1,2
5,20,2,2
5,20,3,5
5,20,4,4
5,20,5,3
5,20,6,5
5,20,7,2
5,20,8,4
5,20,9,3
5,20,10,2
5,20,11,2
5,20,12,4
5,20,13,4
5,20,14,4
5,20,15,3
5,21,0,1
5,21,1,4
5,21,2,2
5,21,3,3
5,21,4,1
5,21,5,3
5,21,6,5
5,21,7,2
5,21,8,2
5,21,9,4
5,21,10,4
5,21,11,3
5,21,12,2
5,21,13,2
5,22,0,3
5,22,1,1
5,22,2,2
5,22,3,3
5,22,4,3
5,22,5,1
5,22,6,3
5,22,7,1
5,22,8,2
5,22,9,3
5,22,10,1
5,22,11,2
5,22,12,1
5,22,13,2
5,22,14,1
5,22,15,7
5,22,16,6
5,22,17,3
5,23,0,2
5,23,1,1
5,23,2,2
5,23,3,2
5,23,4,1
5,23,5,1
5,23,6,5
5,23,7,2
5,23,8,1
5,23,9,4
5,23,10,4
5,23,11,2
5,23,12,4
5,23,13,1
5,23,14,2
5,23,15,1
5,23,16,1
5,23,17,2
5,23,18,1
5,23,19,3
5,23,20,2
5,24,0,1
5,24,1,2
5,24,2,2
5,24,3,1
5,24,4,4
5,24,5,2
5,24,6,1
5,24,7,2
5,24,8,1
5,24,9,2
5,24,10,2
5,24,11,1
5,24,12,3
5,24,13,5
5,24,14,3
5,24,15,1
5,24,16,2
5,24,17,3
5,24,18,1
5,25,0,2
5,25,1,1
5,25,2,2
5,25,3,5
5,25,4,1
5,25,5,2
5,25,6,5
5,25,7,5
5,25,8,3
5,25,9,1
5,25,10,3
5,25,11,1
5,25,12,3
5,25,13,3
5,25,14,4
5,25,15,2
5,25,16,3
5,26,0,4
5,26,1,2
5,26,2,1
5,26,3,1
5,26,4,3
5,26,5,2
5,26,6,1
5,26,7,1
5,26,8,4
5,26,9,1
5,26,10,3
5,26,11,2
5,26,12,3
5,26,13,1
5,26,14,6
5,26,15,1
5,26,16,2
5,26,17,2
5,26,18,5
5,26,19,3
5,26,20,1
5,26,21,1
5,26,22,4
5,26,23,1
5,26,24,1
5,27,0,1
5,27,1,1
5,27,2,3
5,27,3,2
5,27,4,1
5,27,5,5
5,27,6,1
5,27,7,1
5,27,8,5
5,27,9,1
5,27,10,2
5,27,11,4
5,27,12,3
5,27,13,4
5,27,14,2
5,27,15,3
5,27,16,2
5,27,17,2
5,28,0,6
5,28,1,2
5,28,2,4
5,28,3,1
5,28,4,1
5,28,5,1
5,28,6,1
5,28,7,2
5,28,8,2
5,28,9,1
5,28,10,4
5,28,11,2
5,28,12,3
5,28,13,2
5,28,14,3
5,28,15,2
5,28,16,3
5,28,17,3
5,28,18,2
5,28,19,2
5,28,20,1
5,29,0,3
5,29,1,2
5,29,2,4
5,29,3,2
5,29,4,3
5,29,5,3
5,29,6,5
5,29,7,2
5,29,8,1
5,29,9,2
5,29,10,3
5,29,11,2
5,29,12,1
5,29,13,4
5,29,14,1
5,29,15,1
5,29,16,3
5,29,17,1
5,30,0,3
5,30,1,4
5,30,2,3
5,30,3,2
5,30,4,2
5,30,5,4
5,30,6,1
5,30,7,2
5,30,8,5
5,30,9,1
5,30,10,1
5,30,11,3
5,30,12,1
5,30,13,1
5,30,14,3
5,30,15,3
5,31,0,4
5,31,1,4
5,31,2,1
5,31,3,1
5,31,4,1
5,31,5,2
5,31,6,2
5,31,7,3
5,31,8,2
5,31,9,1
5,31,10,3
5,31,11,3
5,31,12,2
5,31,13,4
5,31,14,2
5,31,15,2
5,31,16,5
5,31,17,2
5,32,0,1
5,32,1,1
5,32,2,1
5,32,3,4
5,32,4,1
5,32,5,1
5,32,6,2
5,32,7,1
5,32,8,2
5,32,9,1
5,32,10,4
5,32,11,2
5,32,12,3
5,32,13,1
5,32,14,1
5,32,15,2
5,32,16,1
5,32,17,2
5,32,18,1
5,32,19,2
5,32,20,2
5,32,21,2
5,32,22,1
5,32,23,4
5,32,24,4
5,33,0,2
5,33,1,4
5,33,2,4
5,33,3,3
5,33,4,2
5,33,5,3
5,33,6,5
5,33,7,1
5,33,8,2
5,33,9,2
5,33,10,1
5,33,11,4
5,33,12,2
5,34,0,1
5,34,1,1
5,34,2,3
5,34,3,3
5,34,4,1
5,34,5,2
5,34,6,3
5,34,7,2
5,34,8,2
5,34,9,4
5,34,10,2
5,34,11,1
5,34,12,2
5,34,13,4
5,34,14,2
5,34,15,1
5,34,16,1
5,35,0,2
5,35,1,2
5,35,2,1
5,35,3,2
5,35,4,2
5,35,5,4
5,35,6,2
5,35,7,1
5,35,8,2
5,35,9,3
5,35,10,1
5,35,11,2
5,35,12,2
5,35,13,2
5,35,14,3
5,35,15,1
5,35,16,4
5,35,17,3
5,35,18,1
5,35,19,2
5,35,20,2
5,35,21,4
5,35,22,2
5,36,0,2
5,36,1,1
5,36,2,3
5,36,3,1
5,36,4,2
5,36,5,3
5,36,6,2
5,36,7,3
5,36,8,1
5,36,9,2
5,36,10,3
5,36,11,2
5,36,12,4
5,36,13,1
5,36,14,6
5,36,15,1
5,36,16,2
5,36,17,1
5,36,18,2
5,37,0,3
5,37,1,4
5,37,2,6
5,37,3,1
5,37,4,2
5,37,5,2
5,37,6,2
5,37,7,3
5,37,8,2
5,37,9,1
5,37,10,1
5,37,11,1
5,37,12,3
5,37,13,4
5,37,14,1
5,37,15,3
5,37,16,1
5,37,17,3
5,37,18,1
5,38,0,1
5,38,1,3
5,38,2,2
5,38,3,4
5,38,4,2
5,38,5,1
5,38,6,1
5,38,7,4
5,38,8,2
5,38,9,2
5,38,10,1
5,38,11,3
5,38,12,2
5,38,13,1
5,38,14,1
5,38,15,4
5,38,16,2
5,38,17,3
5,38,18,2
5,38,19,4
5,38,20,2
5,38,21,2
5,38,22,2
5,38,23,3
5,38,24,2
5,38,25,3
5,39,0,1
5,39,1,5
5,39,2,3
5,39,3,3
5,39,4,2
5,39,5,1
5,39,6,3
5,39,7,1
5,39,8,1
5,39,9,2
5,39,10,5
5,39,11,3
5,39,12,1
5,39,13,3
5,39,14,1
5,39,15,2
5,39,16,2
5,39,17,1
5,40,0,4
5,40,1,4
5,40,2,2
5,40,3,1
5,40,4,1
5,40,5,4
5,40,6,3
5,40,7,4
5,40,8,3
5,40,9,2
5,40,10,4
5,40,11,4
5,40,12,3
5,40,13,1
5,40,14,3
5,40,15,1
5,40,16,1
5,41,0,3
5,41,1,3
5,41,2,3
5,41,3,1
5,41,4,3
5,41,5,1
5,41,6,1
5,41,7,2
5,41,8,3
5,41,9,3
5,41,10,1
5,41,11,4
5,41,12,3
5,41,13,2
5,41,14,1
5,41,15,5
5,41,16,3
5,41,17,2
5,41,18,1
5,41,19,2
5,42,0,5
5,42,1,2
5,42,2,2
5,42,3,1
5,42,4,2
5,42,5,1
5,42,6,1
5,42,7,3
5,42,8,2
5,42,9,2
5,42,10,3
5,42,11,2
5,42,12,3
5,42,13,2
5,42,14,3
5,42,15,4
5,43,0,4
5,43,1,2
5,43,2,3
5,43,3,1
5,43,4,1
5,43,5,2
5,43,6,3
5,43,7,1
5,43,8,3
5,43,9,3
5,43,10,2
5,43,11,3
5,43,12,3
5,43,13,4
5,43,14,1
5,43,15,3
5,43,16,3
5,43,17,3
5,44,0,1
5,44,1,4
5,44,2,2
5,44,3,3
5,44,4,4
5,44,5,1
5,44,6,4
5,44,7,3
5,44,8,2
5,44,9,2
5,44,10,3
5,44,11,1
5,44,12,3
5,44,13,4
5,44,14,1
5,44,15,2
5,45,0,3
5,45,1,4
5,45,2,2
5,45,3,4
5,45,4,1
5,45,5,2
5,45,6,1
5,45,7,1
5,45,8,4
5,45,9,1
5,45,10,2
5,45,11,5
5,45,12,3
5,46,0,2
5,46,1,1
5,46,2,4
5,46,3,1
5,46,4,1
5,46,5,4
5,46,6,5
5,46,7,1
5,46,8,1
5,46,9,1
5,46,10,2
5,46,11,2
5,46,12,1
5,46,13,2
5,46,14,2
5,46,15,2
5,46,16,4
5,47,0,1
5,47,1,3
5,47,2,3
5,47,3,2
5,47,4,3
5,47,5,2
5,47,6,2
5,47,7,1
5,47,8,1
5,47,9,1
5,47,10,3
5,47,11,1
5,47,12,2
5,47,13,5
5,47,14,5
5,47,15,2
5,48,0,2
5,48,1,2
5,48,2,2
5,48,3,3
5,48,4,1
5,48,5,4
5,48,6,1
5,48,7,1
5,48,8,2
5,48,9,3
5,48,10,3
5,48,11,4
5,48,12,3
5,48,13,2
5,48,14,3
5,48,15,2
5,48,16,4
5,49,0,1
5,49,1,4
5,49,2,4
5,49,3,1
5,49,4,5
5,49,5,1
5,49,6,2
5,49,7,4
5,49,8,2
5,49,9,1
5,49,10,4
5,49,11,5
5,49,12,1
5,49,13,1
5,49,14,1
5,49,15,3
5,49,16,1
5,49,17,1
5,49,18,2
5,49,19,1
5,49,20,5
5,49,21,1
5,49,22,2
5,49,23,1
5,50,0,3
5,50,1,2
5,50,2,2
5,50,3,4
5,50,4,4
5,50,5,1
5,50,6,6
5,50,7,2
5,50,8,1
5,50,9,2
5,50,10,4
5,50,11,1
5,50,12,2
5,50,13,2
5,50,14,2
5,51,0,1
5,51,1,2
5,51,2,1
5,51,3,2
5,51,4,2
5,51,5,3
5,51,6,1
5,51,7,4
5,51,8,2
5,51,9,5
5,51,10,4
5,51,11,3
5,51,12,4
5,51,13,1
5,51,14,2
5,51,15,3
5,51,16,3
5,52,0,1
5,52,1,2
5,52,2,1
5,52,3,4
5,52,4,2
5,52,5,3
5,52,6,4
5,52,7,3
5,52,8,2
5,52,9,3
5,52,10,4
5,52,11,2
5,52,12,1
5,52,13,2
5,52,14,3
5,52,15,1
5,52,16,2
5,52,17,1
5,52,18,2
5,52,19,3
5,52,20,3
5,52,21,3
5,52,22,2
5,52,23,1
5,53,0,3
5,53,1,3
5,53,2,1
5,53,3,1
5,53,4,2
5,53,5,1
5,53,6,3
5,53,7,1
5,53,8,2
5,53,9,1
5,53,10,2
5,53,11,4
5,53,12,5
5,53,13,2
5,53,14,2
5,53,15,2
5,53,16,2
5,54,0,4
5,54,1,3
5,54,2,4
5,54,3,2
5,54,4,4
5,54,5,1
5,54,6,2
5,54,7,3
5,54,8,5
5,54,9,2
5,54,10,3
5,54,11,4
5,54,12,4
5,54,13,3
5,55,0,3
5,55,1,1
5,55,2,2
5,55,3,2
5,55,4,2
5,55,5,3
5,55,6,3
5,55,7,3
5,55,8,2
5,55,9,4
5,55,10,4
5,55,11,2
5,55,12,2
5,55,13,4
5,55,14,2
5,55,15,1
5,55,16,2
5,55,17,2
5,55,18,2
5,56,0,1
5,56,1,2
5,56,2,3
5,56,3,4
5,56,4,2
5,56,5,1
5,56,6,1
5,56,7,2
5,56,8,4
5,56,9,2
5,56,10,4
5,56,11,2
5,56,12,4
5,56,13,2
5,56,14,1
5,57,0,2
5,57,1,1
5,57,2,2
5,57,3,2
5,57,4,4
5,57,5,3
5,57,6,3
5,57,7,1
5,57,8,4
5,57,9,4
5,57,10,2
5,57,11,3
5,57,12,1
5,57,13,3
5,57,14,1
5,57,15,2
5,57,16,1
5,57,17,3
5,58,0,3
5,58,1,2
5,58,2,2
5,58,3,1
5,58,4,4
5,58,5,2
5,58,6,3
5,58,7,2
5,58,8,1
5,58,9,1
5,58,10,4
5,58,11,4
5,58,12,3
5,58,13,3
5,58,14,3
5,58,15,4
5,58,16,2
5,58,17,1
5,58,18,2
5,59,0,2
5,59,1,2
5,59,2,6
5,59,3,1
5,59,4,4
5,59,5,1
5,59,6,3
5,59,7,4
5,59,8,1
5,59,9,2
5,59,10,2
5,59,11,3
5,59,12,2
5,59,13,3
5,59,14,1
5,59,15,2
5,59,16,3
5,59,17,2
5,60,0,1
5,60,1,2
5,60,2,3
5,60,3,1
5,60,4,2
5,60,5,1
5,60,6,3
5,60,7,2
5,60,8,5
5,60,9,3
5,60,10,8
5,60,11,3
5,60,12,2
5,60,13,3
5,60,14,2
5,61,0,3
5,61,1,2
5,61,2,3
5,61,3,2
5,61,4,1
5,61,5,3
5,61,6,1
5,61,7,3
5,61,8,2
5,61,9,1
5,61,10,3
5,61,11,5
5,61,12,2
5,61,13,4
5,61,14,3
5,61,15,4
5,61,16,4
5,61,17,3
5,61,18,2
5,61,19,1
5,61,20,2
5,61,21,1
5,62,0,1
5,62,1,2
5,62,2,4
5,62,3,1
5,62,4,1
5,62,5,2
5,62,6,2
5,62,7,2
5,62,8,3
5,62,9,3
5,62,10,2
5,62,11,2
5,62,12,5
5,62,13,3
5,62,14,2
5,62,15,4
5,62,16,4
5,62,17,2
5,63,0,2
5,63,1,1
5,63,2,2
5,63,3,2
5,63,4,2
5,63,5,1
5,63,6,1
5,63,7,4
5,63,8,1
5,63,9,2
5,63,10,3
5,63,11,3
5,63,12,3
5,63,13,3
5,63,14,1
5,63,15,5
5,63,16,2
5,63,17,3
5,63,18,2
5,63,19,1
5,64,0,4
5,64,1,5
5,64,2,2
5,64,3,3
5,64,4,2
5,64,5,5
5,64,6,1
5,64,7,1
5,64,8,1
5,64,9,2
5,64,10,1
5,64,11,3
5,64,12,2
5,64,13,1
5,64,14,4
5,64,15,3
5,64,16,4
5,64,17,5
5,64,18,1
5,65,0,1
5,65,1,3
5,65,2,3
5,65,3,1
5,65,4,3
5,65,5,1
5,65,6,5
5,65,7,3
5,65,8,4
5,65,9,2
5,65,10,3
5,65,11,3
5,65,12,3
5,65,13,3
5,65,14,4
5,65,15,1
5,66,0,2
5,66,1,1
5,66,2,2
5,66,3,2
5,66,4,4
5,66,5,5
5,66,6,2
5,66,7,2
5,66,8,5
5,66,9,1
5,66,10,3
5,66,11,1
5,66,12,2
5,66,13,3
5,66,14,2
5,66,15,2
5,66,16,2
5,66,17,2
5,66,18,2
5,66,19,2
5,66,20,1
5,66,21,2
5,66,22,1
5,67,0,1
5,67,1,3
5,67,2,3
5,67,3,3
5,67,4,1
5,67,5,3
5,67,6,4
5,67,7,3
5,67,8,5
5,67,9,3
5,67,10,4
5,67,11,2
5,68,0,2
5,68,1,4
5,68,2,1
5,68,3,4
5,68,4,3
5,68,5,2
5,68,6,1
5,68,7,1
5,68,8,1
5,68,9,4
5,68,10,1
5,68,11,1
5,68,12,3
5,68,13,3
5,68,14,2
5,68,15,3
5,68,16,3
5,68,17,1
5,68,18,3
5,68,19,2
5,68,20,2
5,68,21,2
5,68,22,2
5,68,23,2
5,68,24,3
5,68,25,1
5,69,0,3
5,69,1,4
5,69,2,3
5,69,3,1
5,69,4,2
5,69,5,1
5,69,6,1
5,69,7,3
5,69,8,2
5,69,9,3
5,69,10,1
5,69,11,1
5,69,12,2
5,69,13,1
5,69,14,1
5,69,15,2
5,69,16,1
5,69,17,3
5,69,18,5
5,69,19,1
5,69,20,2
5,69,21,4
5,69,22,4
5,69,23,3
5,69,24,1
5,69,25,1
5,70,0,3
5,70,1,1
5,70,2,3
5,70,3,2
5,70,4,1
5,70,5,3
5,70,6,2
5,70,7,1
5,70,8,2
5,70,9,1
5,70,10,2
5,70,11,2
5,70,12,1
5,70,13,2
5,70,14,1
5,70,15,4
5,70,16,4
5,70,17,4
5,70,18,4
5,70,19,2
5,70,20,4
5,70,21,3
5,70,22,3
5,70,23,1
5,71,0,2
5,71,1,2
5,71,2,1
5,71,3,1
5,71,4,1
5,71,5,1
5,71,6,2
5,71,7,1
5,71,8,1
5,71,9,1
5,71,10,3
5,71,11,2
5,71,12,2
5,71,13,2
5,71,14,3
5,71,15,2
5,71,16,2
5,71,17,3
5,71,18,4
5,71,19,5
5,71,20,2
5,71,21,1
5,71,22,4
5,71,23,2
5,71,24,1
5,72,0,2
5,72,1,2
5,72,2,1
5,72,3,3
5,72,4,4
5,72,5,1
5,72,6,2
5,72,7,2
5,72,8,1
5,72,9,1
5,72,10,2
5,72,11,2
5,72,12,4
5,72,13,1
5,72,14,3
5,72,15,4
5,72,16,3
5,72,17,2
5,72,18,3
5,72,19,1
5,73,0,2
5,73,1,4
5,73,2,2
5,73,3,2
5,73,4,3
5,73,5,4
5,73,6,4
5,73,7,3
5,73,8,3
5,73,9,2
5,73,10,4
5,73,11,6
5,73,12,1
5,74,0,5
5,74,1,1
5,74,2,2
5,74,3,4
5,74,4,4
5,74,5,1
5,74,6,6
5,74,7,4
5,74,8,2
5,74,9,2
5,74,10,3
5,74,11,2
5,74,12,2
5,74,13,2
5,74,14,2
5,75,0,3
5,75,1,2
5,75,2,2
5,75,3,2
5,75,4,1
5,75,5,2
5,75,6,1
5,75,7,2
5,75,8,2
5,75,9,3
5,75,10,1
5,75,11,1
5,75,12,2
5,75,13,3
5,75,14,1
5,75,15,1
5,75,16,3
5,75,17,5
5,75,18,2
5,75,19,4
5,75,20,4
5,75,21,1
5,75,22,2
5,75,23,3
5,76,0,2
5,76,1,1
5,76,2,4
5,76,3,1
5,76,4,2
5,76,5,4
5,76,6,5
5,76,7,1
5,76,8,3
5,76,9,5
5,76,10,1
5,76,11,1
5,76,12,1
5,76,13,3
5,76,14,3
5,76,15,3
5,77,0,1
5,77,1,4
5,77,2,1
5,77,3,4
5,77,4,2
5,77,5,2
5,77,6,3
5,77,7,1
5,77,8,3
5,77,9,2
5,77,10,4
5,77,11,2
5,77,12,1
5,77,13,4
5,77,14,1
5,77,15,1
5,77,16,3
5,77,17,2
5,77,18,1
5,77,19,3
5,77,20,2
5,77,21,4
5,78,0,1
5,78,1,4
5,78,2,1
5,78,3,2
5,78,4,1
5,78,5,1
5,78,6,3
5,78,7,4
5,78,8,2
5,78,9,5
5,78,10,3
5,78,11,2
5,78,12,2
5,78,13,2
5,78,14,4
5,78,15,1
5,78,16,4
5,78,17,4
5,78,18,1
5,79,0,2
5,79,1,3
5,79,2,1
5,79,3,2
5,79,4,4
5,79,5,2
5,79,6,4
5,79,7,2
5,79,8,1
5,79,9,2
5,79,10,4
5,79,11,3
5,79,12,2
5,79,13,2
5,79,14,2
5,79,15,1
5,79,16,4
5,79,17,4
5,79,18,1
5,79,19,2
5,80,0,3
5,80,1,1
5,80,2,1
5,80,3,4
5,80,4,2
5,80,5,1
5,80,6,5
5,80,7,4
5,80,8,4
5,80,9,2
5,80,10,4
5,80,11,3
5,80,12,5
5,80,13,1
5,80,14,4
6,0,0,1
6,0,1,2
6,0,2,2
6,0,3,2
6,0,4,1
6,0,5,2
6,0,6,1
6,0,7,1
6,0,8,4
6,0,9,4
6,0,10,3
6,0,11,2
6,0,12,1
6,0,13,4
6,0,14,1
6,0,15,4
6,0,16,3
6,0,17,4
6,0,18,1
6,0,19,1
6,0,20,3
6,0,21,2
6,0,22,3
6,0,23,3
6,0,24,4
6,0,25,1
6,0,26,1
6,1,0,2
6,1,1,2
6,1,2,2
6,1,3,1
6,1,4,4
6,1,5,3
6,1,6,1
6,1,7,3
6,1,8,3
6,1,9,4
6,1,10,4
6,1,11,3
6,1,12,5
6,1,13,1
6,1,14,2
6,1,15,1
6,1,16,3
6,1,17,1
6,1,18,4
6,1,19,2
6,1,20,2
6,1,21,2
6,1,22,1
6,2,0,3
6,2,1,1
6,2,2,2
6,2,3,3
6,2,4,1
6,2,5,1
6,2,6,3
6,2,7,4
6,2,8,4
6,2,9,1
6,2,10,1
6,2,11,1
6,2,12,4
6,2,13,5
6,2,14,3
6,2,15,2
6,2,16,2
6,2,17,2
6,2,18,2
6,2,19,2
6,2,20,3
6,2,21,1
6,2,22,2
6,2,23,1
6,3,0,1
6,3,1,2
6,3,2,2
6,3,3,2
6,3,4,2
6,3,5,1
6,3,6,3
6,3,7,4
6,3,8,3
6,3,9,1
6,3,10,4
6,3,11,6
6,3,12,1
6,3,13,4
6,3,14,3
6,3,15,3
6,3,16,2
6,3,17,3
6,3,18,2
6,3,19,4
6,3,20,3
6,3,21,2
6,3,22,2
6,3,23,2
6,3,24,5
6,3,25,3
6,3,26,4
6,3,27,1
6,4,0,4
6,4,1,3
6,4,2,3
6,4,3,2
6,4,4,3
6,4,5,2
6,4,6,3
6,4,7,4
6,4,8,2
6,4,9,1
6,4,10,2
6,4,11,1
6,4,12,5
6,4,13,4
6,4,14,1
6,4,15,3
6,4,16,2
6,4,17,5
6,4,18,2
6,4,19,1
6,4,20,2
6,4,21,2
6,4,22,1
6,4,23,1
6,5,0,2
6,5,1,6
6,5,2,5
6,5,3,4
6,5,4,2
6,5,5,2
6,5,6,2
6,5,7,4
6,5,8,2
6,5,9,1
6,5,10,2
6,5,11,1
6,5,12,2
6,5,13,2
6,5,14,2
6,5,15,2
6,5,16,5
6,5,17,2
6,5,18,1
6,6,0,2
6,6,1,5
6,6,2,3
6,6,3,2
6,6,4,1
6,6,5,2
6,6,6,2
6,6,7,2
6,6,8,2
6,6,9,4
6,6,10,1
6,6,11,2
6,6,12,4
6,6,13,2
6,6,14,1
6,6,15,1
6,6,16,4
6,6,17,3
6,6,18,2
6,6,19,3
6,6,20,4
6,6,21,4
6,6,22,3
6,6,23,1
6,7,0,5
6,7,1,2
6,7,2,2
6,7,3,2
6,7,4,4
6,7,5,4
6,7,6,3
6,7,7,1
6,7,8,1
